facility,lat,long,source,district
 Kanjedza Police  Clinic,-15.81556,35.04861,UNC shapefiles,Blantyre
 Makadam Pvt Clinic,,,Not found,Blantyre
Aa-salam Clinic,-14.54537,35.19221,Github,Mangochi
Achikondi women community ,-13.95473,33.7793,Github,Lilongwe
Admarc Dispensary,-13.78167,34.46694,UNC shapefiles,Salima
Adventist Health Centre,-13.95317,33.7785,UNC shapefiles,Lilongwe
African Bible College Health Centre,-13.96839,33.74136,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Ahi Private Clinic,-15.43016,35.32265,UNC shapefiles,Zomba
Airwing Clinic,-13.96439,33.69692,UNC shapefiles,Lilongwe
Airwing Clinic (Zomba),-15.38835,35.38438,OpenStreetMap,Zomba
Akasale Pvt Clinic,-15.75956,35.11454,UNC shapefiles,Chiradzulu
Alinafe Community Hospital,-13.3879,34.2434,https://www.nature.com/articles/s41591-020-1059-1,Nkhotakota
Alliance One Clinic,-13.894362,33.800459,Google maps,Lilongwe
Alumenda Health Centre,-16.4033477,34.88572,OpenStreetMap,Chikwawa
Amalika Dispensary,-15.99083,35.03157,https://www.nature.com/articles/s41591-020-1059-1,Thyolo
Anchor Farm Health Centre,,,Not found,Kasungu
Area 18 Medi Clinic ,-13.941512,33.770312,Google maps,Lilongwe
Area 18 Urban Health Centre,-13.94106,33.78067,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Area 25 Banja La Mtsogolo Dispensary,-13.8923,33.7738,UNC shapefiles,Lilongwe
Area 25 Urban Health Centre,-13.89242,33.77389,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Area 30 Police Clinic,-13.9275,33.78417,UNC shapefiles,Lilongwe
Area 36 Private Clinic,,,Not found,Lilongwe
Atupele Community Hospital,-9.735015,33.83744,https://www.nature.com/articles/s41591-020-1059-1,Karonga
Auction Holdings Clinic Kanengo ,-13.89083,33.79806,UNC shapefiles,Lilongwe
Balaka District Hospital,-14.98514,34.94953,https://www.nature.com/articles/s41591-020-1059-1,Balaka
Balaka Dream Clinic ,-15.00316,34.952412,Google maps,Balaka
Balaka OPD Health Centre,-14.99111,34.96056,UNC shapefiles,Balaka
Bangwe BLM Clinic,-15.83073,35.080315,Google maps,Blantyre
Bangwe Health Centre,-15.82383,35.08047,https://www.nature.com/articles/s41591-020-1059-1,Blantyre
Banja La Mtsogolo Mzuzu,-11.455985,34.016538,Google maps,Mzimba-North
Baylor Childrens Centre Of Excellence In Malawi ,-13.97796,33.7869,OpenStreetMap,Lilongwe
Bembeke Health Centre,-14.35831,34.42453,https://www.nature.com/articles/s41591-020-1059-1,Dedza
Benga Health Centre,-13.36853,34.27403,https://www.nature.com/articles/s41591-020-1059-1,Nkhotakota
Bereu Dispensary,-16.1512,34.8539,UNC shapefiles,Chikwawa
Bethsaida Private Hospital ,-13.933833,33.792036,Google maps,Lilongwe
Bilal Dispensary,-15.73978,35.13047,https://www.nature.com/articles/s41591-020-1059-1,Chiradzulu
Bilira Health Centre,-14.82561,34.85253,https://www.nature.com/articles/s41591-020-1059-1,Ntcheu
Billy Riordan Memorial Health Clinic,-14.03182,34.84011,OpenStreetMap,Mangochi
Bimbi Health Centre,-15.30922,35.47944,https://www.nature.com/articles/s41591-020-1059-1,Zomba
Biriwiri Health Centre,-14.76083,34.5575,https://www.nature.com/articles/s41591-020-1059-1,Ntcheu
